Form,Headword,Class,Person,Number,Case,Gender,Type,Primary,Dialects,Footnote
τούτω,οὗτος,demonstrative,,dual,accusative,masculine feminine neuter,regular,primary,,
τούτοιν,οὗτος,demonstrative,,dual,dative,masculine feminine neuter,regular,primary,,
τούτοιν,οὗτος,demonstrative,,dual,genitive,masculine feminine neuter,regular,primary,,
τούτω,οὗτος,demonstrative,,dual,nominative,masculine feminine neuter,regular,primary,,
ταύτᾱς,οὗτος,demonstrative,,plural,accusative,feminine,regular,primary,,
ταύταις,οὗτος,demonstrative,,plural,dative,feminine,regular,primary,,
τούτων,οὗτος,demonstrative,,plural,genitive,feminine,regular,primary,,
αὗται,οὗτος,demonstrative,,plural,nominative,feminine,regular,primary,,
τούτους,οὗτος,demonstrative,,plural,accusative,masculine,regular,primary,,
τούτοις,οὗτος,demonstrative,,plural,dative,masculine,regular,primary,,
τούτων,οὗτος,demonstrative,,plural,genitive,masculine,regular,primary,,
οὗτοι,οὗτος,demonstrative,,plural,nominative,masculine,regular,primary,,
ταῦτα,οὗτος,demonstrative,,plural,accusative,neuter,regular,primary,,
τούτοις,οὗτος,demonstrative,,plural,dative,neuter,regular,primary,,
τούτων,οὗτος,demonstrative,,plural,genitive,neuter,regular,primary,,
ταῦτα,οὗτος,demonstrative,,plural,nominative,neuter,regular,primary,,
ταύτην,οὗτος,demonstrative,,singular,accusative,feminine,regular,primary,,
ταύτῃ,οὗτος,demonstrative,,singular,dative,feminine,regular,primary,,
ταύτης,οὗτος,demonstrative,,singular,genitive,feminine,regular,primary,,
αὕτη,οὗτος,demonstrative,,singular,nominative,feminine,regular,primary,,
τοῦτον,οὗτος,demonstrative,,singular,accusative,masculine,regular,primary,,
τούτῳ,οὗτος,demonstrative,,singular,dative,masculine,regular,primary,,
τούτου,οὗτος,demonstrative,,singular,genitive,masculine,regular,primary,,
οὗτος,οὗτος,demonstrative,,singular,nominative,masculine,regular,primary,,
τοῦτο,οὗτος,demonstrative,,singular,accusative,neuter,regular,primary,,
τούτῳ,οὗτος,demonstrative,,singular,dative,neuter,regular,primary,,
τούτου,οὗτος,demonstrative,,singular,genitive,neuter,regular,primary,,
τοῦτο,οὗτος,demonstrative,,singular,nominative,neuter,regular,primary,,
ἐκείνω,ἐκεῖνος,demonstrative,,dual,accusative,masculine feminine neuter,regular,primary,,
ἐκείνοιν,ἐκεῖνος,demonstrative,,dual,dative,masculine feminine neuter,regular,primary,,
ἐκείνοιν,ἐκεῖνος,demonstrative,,dual,genitive,masculine feminine neuter,regular,primary,,
ἐκείνω,ἐκεῖνος,demonstrative,,dual,nominative,masculine feminine neuter,regular,primary,,
ἐκείνᾱς,ἐκεῖνος,demonstrative,,plural,accusative,feminine,regular,primary,,
ἐκείναις,ἐκεῖνος,demonstrative,,plural,dative,feminine,regular,primary,,
